Rank,Platform
8654,PC
8655,DS
8656,PS3
8657,GBA
8658,PS3
8659,PS4
8660,PS
8661,X360
8662,PS
8663,X360
8664,PS
8665,PS2
8666,DS
8667,PSP
8668,Wii
8669,PS
8670,PSP
8671,GC
8672,DS
8673,XOne
8674,Wii
8675,PS4
8676,Wii
8677,DS
8678,3DS
8679,PC
8680,3DS
8681,X360
8682,DS
8683,Wii
8684,GBA
8685,XB
8686,PS
8687,DS
8688,GC
8689,PS2
8690,XB
8691,PSP
8692,PSP
8693,PS2
8694,XOne
8695,PSP
8696,Wii
8697,Wii
8698,3DS
8699,PS
8700,PC
8701,PS3
8702,PS3
8703,DS
8704,DS
8705,PS2
8706,3DS
8707,DS
8708,X360
8709,X360
8710,GBA
8711,DS
8712,PS4
8713,PS
8714,PS
8715,Wii
8716,DS
8717,GBA
8718,PS
8719,PS
8720,PS
8721,DS
8722,Wii
8723,GBA
8724,PS
8725,X360
8726,PS2
8727,PC
8728,X360
8729,PS2
8730,DS
8731,3DS
8732,PS3
8733,PSP
8734,PS2
8735,DS
8736,X360
8737,DS
8738,GC
8739,PS2
8740,PS3
8741,DS
8742,PS2
8743,XB
8744,X360
8745,PS3
8746,PSP
8747,GC
8748,PC
8749,3DS
8750,GC
8751,GC
8752,GC
8753,XOne
8754,DS
8755,X360
8756,PS2
8757,X360
8758,PS
8759,2600
8760,2600
8761,SAT
8762,2600
8763,PSP
8764,3DS
8765,XB
8766,DS
8767,PS3
8768,DS
8769,XB
8770,XOne
8771,XB
8772,GBA
8773,PSP
8774,GC
8775,PS
8776,Wii
8777,X360
8778,PS2
8779,PS2
8780,PS2
8781,DS
8782,Wii
8783,GC
8784,Wii
8785,PSP
8786,DS
8787,PS2
8788,PS3
8789,DS
8790,X360
8791,SAT
8792,PS3
8793,GC
8794,DS
8795,PC
8796,PS2
8797,DS
8798,Wii
8799,PS2
8800,GBA
8801,3DS
8802,DS
8803,3DS
8804,PS
8805,Wii
8806,PS3
8807,PS3
8808,Wii
8809,DS
8810,PSP
8811,SAT
8812,SNES
8813,PSV
8814,GBA
8815,Wii
8816,GC
8817,XB
8818,XB
8819,PS
8820,GC
8821,PSP
8822,DS
8823,PS3
8824,PC
8825,X360
8826,GC
8827,DS
8828,PS
8829,DS
8830,XB
8831,X360
8832,PSP
8833,XB
8834,PS2
8835,PSV
8836,SNES
8837,PS2
8838,X360
8839,Wii
8840,Wii
8841,PS3
8842,PS2
8843,PS3
8844,PS2
8845,PS4
8846,PC
8847,3DS
8848,PS3
8849,XOne
8850,GBA
8851,PS2
8852,PSV
8853,GC
8854,SAT
8855,PSP
8856,PSV
8857,PSP
8858,3DS
8859,GBA
8860,PS2
8861,PS2
8862,XOne
8863,N64
8864,N64
8865,N64
8866,N64
8867,PSV
8868,GC
8869,Wii
8870,DS
8871,PS
8872,XB
8873,XB
8874,PSV
8875,Wii
8876,Wii
8877,SNES
8878,Wii
8879,XB
8880,Wii
8881,PS3
8882,XB
8883,PS3
8884,PS2
8885,GC
8886,DS
8887,Wii
8888,X360
8889,PS
8890,GBA
8891,XB
8892,PS
8893,PS3
8894,Wii
8895,PS3
8896,PS2
8897,GC
8898,GBA
8899,X360
8900,GC
8901,PS2
8902,PS
8903,Wii
8904,GBA
8905,DS
8906,SAT
8907,DS
8908,PS4
8909,Wii
8910,GEN
8911,PS3
8912,PS2
8913,PS
8914,DS
8915,DS
8916,Wii
8917,Wii
8918,DC
8919,PS2
8920,XB
8921,PS2
8922,GC
8923,GC
8924,PSP
8925,Wii
8926,XB
8927,PSV
8928,PSP
8929,XB
8930,PC
8931,XB
8932,DS
8933,X360
8934,PSP
8935,PSP
8936,X360
8937,GC
8938,PS
8939,PS4
8940,PSV
8941,PS
8942,PS
8943,PS
8944,XB
8945,PS2
8946,DS
8947,PSV
8948,3DS
8949,XOne
8950,XB
8951,DS
8952,GBA
8953,3DS
8954,X360
8955,GBA
8956,X360
8957,PS
8958,DS
8959,XB
8960,PS
8961,DS
8962,PC
8963,PS3
8964,DS
8965,3DS
8966,Wii
8967,DS
8968,PS
8969,GBA
8970,GC
8971,PS
8972,X360
8973,XB
8974,DS
8975,PSP
8976,PS2
8977,PSP
8978,DS
8979,PS2
8980,DS
8981,DS
8982,SAT
8983,GBA
8984,GBA
8985,X360
8986,Wii
8987,DS
8988,XB
8989,PS
8990,PSV
8991,DS
8992,GBA
8993,DS
8994,GC
8995,DS
8996,XB
8997,PSP
8998,PS2
8999,PSP
9000,PS2
9001,PS2
9002,DS
9003,PSV
9004,GBA
9005,XB
9006,GEN
9007,DS
9008,PS
9009,3DS
9010,3DS
9011,PSV
9012,PS
9013,PS2
9014,PS2
9015,GB
9016,SCD
9017,GBA
9018,PS2
9019,PS
9020,Wii
9021,DS
9022,DS
9023,X360
9024,DS
9025,PS2
9026,Wii
9027,GC
9028,PS2
9029,PS2
9030,DS
9031,PS3
9032,Wii
9033,PS
9034,XOne
9035,GBA
9036,PSP
9037,PC
9038,DS
9039,PSV
9040,PS
9041,DS
9042,Wii
9043,PS2
9044,DS
9045,PS2
9046,PS2
9047,X360
9048,PC
9049,PS
9050,PSP
9051,DS
9052,GC
9053,GBA
9054,GB
9055,PS2
9056,Wii
9057,PC
9058,PSP
9059,PS
9060,PS
9061,PSP
9062,GC
9063,3DS
9064,PC
9065,DS
9066,Wii
9067,PS3
9068,PS3
9069,DC
9070,PS2
9071,DS
9072,PSP
9073,3DS
9074,PS2
9075,DS
9076,PSP
9077,XB
9078,PC
9079,XB
9080,XB
9081,PSP
9082,DS
9083,Wii
9084,PSP
9085,Wii
9086,DS
9087,GBA
9088,PS3
9089,PS3
9090,PS
9091,PS2
9092,PSP
9093,XB
9094,PS3
9095,DC
9096,XB
9097,PS
9098,DS
9099,PS
9100,PS2
9101,PSP
9102,GBA
9103,PSP
9104,XB
9105,3DS
9106,PS2
9107,PS2
9108,2600
9109,GB
9110,PC
9111,DS
9112,GBA
9113,PS2
9114,WiiU
9115,DS
9116,DS
9117,XB
9118,DS
9119,DS
9120,DS
9121,GC
9122,GC
9123,PS2
9124,PS
9125,DS
9126,PS
9127,PS
9128,3DS
9129,PS3
9130,PS2
9131,PSP
9132,PS
9133,PS2
9134,X360
9135,PS
9136,XB
9137,DS
9138,PC
9139,PS2
9140,PSP
9141,X360
9142,PS2
9143,PS2
9144,PSP
9145,X360
9146,WiiU
9147,PS3
9148,PS
9149,PS3
9150,PS
9151,Wii
9152,PSP
9153,N64
9154,N64
9155,N64
9156,GC
9157,N64
9158,PS
9159,PSV
9160,PS2
9161,DS
9162,PS2
9163,X360
9164,PS
9165,GC
9166,DC
9167,Wii
9168,PS
9169,PS2
9170,X360
9171,PS
9172,PSP
9173,PS3
9174,DS
9175,DS
9176,GBA
9177,XB
9178,3DS
9179,X360
9180,PS2
9181,PS
9182,GBA
9183,SAT
9184,Wii
9185,X360
9186,3DS
9187,PS
9188,GBA
9189,DS
9190,XB
9191,XB
9192,PS
9193,PS3
9194,XB
9195,DS
9196,DS
9197,GC
9198,NG
9199,XOne
9200,DS
9201,PC
9202,X360
9203,X360
9204,PS
9205,Wii
9206,XB
9207,PS3
9208,WiiU
9209,PS
9210,X360
9211,Wii
9212,PSV
9213,PS3
9214,X360
9215,DS
9216,PS3
9217,PS
9218,DS
9219,GBA
9220,GC
9221,PSP
9222,PS2
9223,PS
9224,PSP
9225,TG16
9226,SNES
9227,PS3
9228,WiiU
9229,Wii
9230,DS
9231,Wii
9232,PC
9233,PSP
9234,PSP
9235,GC
9236,GC
9237,PSP
9238,GC
9239,PS3
9240,PS2
9241,X360
9242,PSP
9243,PS
9244,DS
9245,3DS
9246,PSP
9247,DS
9248,GBA
9249,DS
9250,Wii
9251,DS
9252,PC
9253,X360
9254,DS
9255,PC
9256,X360
9257,Wii
9258,PS
9259,SAT
9260,Wii
9261,XB
9262,PS2
9263,PS4
9264,PS3
9265,PS3
9266,PS3
9267,PS3
9268,GBA
9269,X360
9270,DS
9271,DS
9272,DS
9273,PSV
9274,3DS
9275,PSV
9276,X360
9277,PS
9278,DS
9279,Wii
9280,GBA
9281,Wii
9282,PSP
9283,DS
9284,DS
9285,Wii
9286,DS
9287,PS2
9288,PS2
9289,GBA
9290,PSV
9291,PC
9292,X360
9293,XB
9294,PS3
9295,PS2
9296,PS
9297,DS
9298,Wii
9299,XB
9300,DS
9301,GBA
9302,PS2
9303,Wii
9304,DS
9305,PS
9306,PC
9307,WiiU
9308,X360
9309,PSP
9310,PS
9311,PS
9312,GBA
9313,Wii
9314,DS
9315,XOne
9316,PC
9317,GC
9318,Wii
9319,Wii
9320,DS
9321,PS2
9322,XB
9323,Wii
9324,DS
9325,XB
9326,XB
9327,PSP
9328,PSP
9329,DS
9330,DS
9331,DS
9332,PS3
9333,XB
9334,Wii
9335,PS
9336,PS2
9337,GBA
9338,PS3
9339,3DS
9340,PS
9341,PS
9342,PS2
9343,Wii
9344,X360
9345,Wii
9346,GBA
9347,Wii
9348,PS2
9349,Wii
9350,PS2
9351,PS2
9352,PS2
9353,XB
9354,PSP
9355,GBA
9356,PS2
9357,DS
9358,PS3
9359,PS2
9360,DS
9361,DS
9362,3DS
9363,PSV
9364,GBA
9365,DS
9366,3DS
9367,PS
9368,PS2
9369,XB
9370,X360
9371,XOne
9372,PC
9373,XOne
9374,WiiU
9375,PS2
9376,DS
9377,DS
9378,PS
9379,X360
9380,Wii
9381,PS2
9382,DS
9383,Wii
9384,DS
9385,PS
9386,DS
9387,PS2
9388,PS2
9389,X360
9390,DS
9391,WiiU
9392,XB
9393,PS
9394,XB
9395,PS3
9396,PS2
9397,PS
9398,X360
9399,PS2
9400,PSP
9401,XB
9402,DS
9403,X360
9404,XB
9405,PSP
9406,Wii
9407,PS
9408,3DS
9409,GC
9410,PS
9411,PS3
9412,Wii
9413,PSV
9414,SAT
9415,PSP
9416,PSP
9417,GBA
9418,DS
9419,3DS
9420,X360
9421,XB
9422,PS
9423,X360
9424,PS2
9425,PSP
9426,DS
9427,Wii
9428,GC
9429,PS2
9430,PSV
9431,DS
9432,PS2
9433,X360
9434,PS
9435,DS
9436,DS
9437,GBA
9438,PS2
9439,PS3
9440,PSV
9441,DS
9442,Wii
9443,PSP
9444,SNES
9445,PSP
9446,PS3
9447,3DS
9448,PS2
9449,PC
9450,PS3
9451,PS3
9452,X360
9453,PS3
9454,PS
9455,GBA
9456,PS2
9457,XB
9458,PSP
9459,PS3
9460,XB
9461,Wii
9462,PS
9463,SNES
9464,X360
9465,Wii
9466,XB
9467,DS
9468,DS
9469,3DS
9470,PS
9471,PS3
9472,DS
9473,XOne
9474,GC
9475,PS3
9476,PS2
9477,PC
9478,PSP
9479,DS
9480,DS
9481,N64
9482,N64
9483,N64
9484,Wii
9485,X360
9486,X360
9487,XB
9488,XB
9489,Wii
9490,X360
9491,PSP
9492,PS2
9493,DS
9494,PSP
9495,SAT
9496,DS
9497,2600
9498,XB
9499,DS
9500,XB
9501,XB
9502,GC
9503,GC
9504,PSV
9505,X360
9506,GBA
9507,PS2
9508,X360
9509,PS2
9510,SAT
9511,GBA
9512,SAT
9513,PS4
9514,Wii
9515,PS2
9516,PSP
9517,Wii
9518,PC
9519,PC
9520,Wii
9521,DS
9522,3DS
9523,PSP
9524,GC
9525,X360
9526,XB
9527,DS
9528,Wii
9529,PS2
9530,GBA
9531,DS
9532,Wii
9533,X360
9534,DS
9535,PS2
9536,3DS
9537,X360
9538,PS
9539,PS2
9540,PS3
9541,X360
9542,3DS
9543,PS2
9544,DS
9545,DS
9546,3DS
9547,PS2
9548,SNES
9549,PC
9550,GBA
9551,PS3
9552,XB
9553,PS2
9554,GC
9555,DS
9556,PS3
9557,DC
9558,X360
9559,PS3
9560,GC
9561,DS
9562,Wii
9563,GEN
9564,XB
9565,DS
9566,PS2
9567,Wii
9568,PS2
9569,GBA
9570,X360
9571,PC
9572,PS2
9573,PS2
9574,DS
9575,PS
9576,Wii
9577,XB
9578,PS4
9579,PS3
9580,PS2
9581,GC
9582,XB
9583,3DS
9584,X360
9585,XB
9586,XB
9587,PS
9588,PS2
9589,PS2
9590,GBA
9591,Wii
9592,GC
9593,WiiU
9594,DS
9595,XB
9596,Wii
9597,GBA
9598,Wii
9599,DS
9600,PS3
9601,PS2
9602,X360
9603,PS2
9604,Wii
9605,X360
9606,X360
9607,PS
9608,PS
9609,PS3
9610,Wii
9611,GBA
9612,PS
9613,PS2
9614,GC
9615,DS
9616,PS3
9617,DS
9618,DS
9619,PSP
9620,SAT
9621,PS
9622,Wii
9623,XB
9624,DS
9625,Wii
9626,DS
9627,PS2
9628,DS
9629,PSV
9630,Wii
9631,3DS
9632,X360
9633,XB
9634,3DS
9635,DS
9636,XB
9637,GC
9638,PC
9639,PSV
9640,PS3
9641,GC
9642,SAT
9643,DS
9644,PSP
9645,XB
9646,PS2
9647,X360
9648,XOne
9649,XB
9650,DS
9651,XB
9652,X360
9653,PSP
9654,Wii
9655,PS3
9656,PS
9657,Wii
9658,PS
9659,DS
9660,GBA
9661,SAT
9662,PSP
9663,Wii
9664,PS
9665,Wii
9666,WiiU
9667,GBA
9668,SAT
9669,DS
9670,Wii
9671,SAT
9672,PS3
9673,PS3
9674,DC
9675,PS
9676,X360
9677,PS3
9678,PC
9679,GC
9680,PSP
9681,PS3
9682,PS3
9683,PS2
9684,PS
9685,PSV
9686,DS
9687,Wii
9688,DS
9689,PS
9690,DS
9691,Wii
9692,GBA
9693,PS3
9694,X360
9695,SAT
9696,X360
9697,PS2
9698,PSP
9699,Wii
9700,PS
9701,GC
9702,XOne
9703,PS2
9704,PS2
9705,Wii
9706,PSV
9707,GBA
9708,PS2
9709,DS
9710,X360
9711,PS
9712,X360
9713,XOne
9714,PS2
9715,WiiU
9716,PSP
9717,PS
9718,PS
9719,NG
9720,DS
9721,DS
9722,DS
9723,PS2
9724,Wii
9725,PS2
9726,PSV
9727,PS
9728,PSP
9729,PS4
9730,XB
9731,PS2
9732,PS2
9733,GC
9734,DS
9735,PS
9736,3DS
9737,PSV
9738,DS
9739,PSP
9740,PS
9741,DS
9742,Wii
9743,PS3
9744,PS3
9745,DS
9746,DS
9747,DS
9748,PS3
9749,PSP
9750,DS
9751,PSP
9752,PSP
9753,SAT
9754,Wii
9755,DS
9756,PS3
9757,XB
9758,SNES
9759,PS2
9760,XB
9761,PS3
9762,PSP
9763,X360
9764,DS
9765,PSP
9766,PS2
9767,SAT
9768,XB
9769,PS2
9770,PS3
9771,PS2
9772,PS2
9773,3DS
9774,PS2
9775,DS
9776,DS
9777,Wii
9778,PSP
9779,X360
9780,X360
9781,PSP
9782,3DS
9783,PS3
9784,X360
9785,DS
9786,PSV
9787,XB
9788,PSP
9789,PC
9790,GBA
9791,DS
9792,DS
9793,DS
9794,Wii
9795,DS
9796,XB
9797,PSP
9798,GEN
9799,PS3
9800,PS
9801,DS
9802,GB
9803,X360
9804,Wii
9805,DS
9806,GC
9807,Wii
9808,PS
9809,XB
9810,PSP
9811,PSP
9812,DS
9813,PSV
9814,DS
9815,PSP
9816,DS
9817,GC
9818,N64
9819,N64
9820,N64
9821,N64
9822,XB
9823,DS
9824,3DS
9825,DS
9826,PS2
9827,DS
9828,PS2
9829,X360
9830,X360
9831,Wii
9832,X360
9833,GBA
9834,X360
9835,PSP
9836,DS
9837,PSP
9838,PSP
9839,PSP
9840,Wii
9841,PSP
9842,PC
9843,PS
9844,DC
9845,PS
9846,SNES
9847,DS
9848,PS2
9849,PS2
9850,GBA
9851,GBA
9852,DS
9853,PS2
9854,PS3
9855,PSP
9856,PSP
9857,GBA
9858,PS2
9859,DS
9860,DS
9861,PS2
9862,3DS
9863,DS
9864,GBA
9865,XB
9866,X360
9867,GB
9868,X360
9869,PS3
9870,PSP
9871,Wii
9872,Wii
9873,PSP
9874,GBA
9875,PS2
9876,DS
9877,GC
9878,PS
9879,GC
9880,PS4
9881,X360
9882,PS3
9883,XB
9884,X360
9885,WiiU
9886,GC
9887,PSP
9888,PS
9889,PS2
9890,XB
9891,PC
9892,X360
9893,DS
9894,3DS
9895,DS
9896,X360
9897,DS
9898,3DS
9899,Wii
9900,PSV
9901,SAT
9902,PSV
9903,GC
9904,PC
9905,PSP
9906,PS3
9907,WiiU
9908,DS
9909,GC
9910,Wii
9911,3DS
9912,PSV
9913,PS2
9914,PS
9915,Wii
9916,XB
9917,DS
9918,PS4
9919,DS
9920,PSV
9921,SNES
9922,PS
9923,3DS
9924,PS3
9925,X360
9926,PS3
9927,WiiU
9928,PS3
9929,DS
9930,PS3
9931,SNES
9932,XB
9933,3DS
9934,PS
9935,PS2
9936,GBA
9937,DS
9938,PSV
9939,PS
9940,PS2
9941,PS3
9942,X360
9943,XB
9944,PSP
9945,Wii
9946,PSV
9947,XB
9948,PC
9949,SAT
9950,PSP
9951,GC
9952,DS
9953,Wii
9954,Wii
9955,DS
9956,PS3
9957,DS
9958,PSV
9959,XOne
9960,SNES
9961,PS
9962,PSP
9963,GC
9964,SAT
9965,PS
9966,PS
9967,DS
9968,XB
9969,PSV
9970,GC
9971,PS
9972,PC
9973,X360
9974,PS3
9975,DS
9976,PS2
9977,PS3
9978,DS
9979,DS
9980,PS
9981,PS2
9982,DS
9983,DS
9984,3DS
9985,X360
9986,DS
9987,SAT
9988,XB
9989,DS
9990,GC
9991,PS4
9992,PS2
9993,Wii
9994,PSP
9995,PS4
9996,XB
9997,DS
9998,GBA
9999,DS
10000,PS3
10001,PS2
10002,DS
10003,Wii
10004,XB
10005,XB
10006,SAT
10007,PC
10008,X360
10009,PS
10010,XB
10011,PS2
10012,PS2
10013,PS3
10014,X360
10015,DS
10016,PS3
10017,DS
10018,PS2
10019,PS2
10020,PS2
10021,XB
10022,GBA
10023,SAT
10024,GBA
10025,PSP
10026,PS3
10027,DS
10028,GBA
10029,PSP
10030,PS2
10031,XOne
10032,DS
10033,PS3
10034,DS
10035,XB
10036,DS
10037,3DS
10038,PS
10039,GC
10040,XOne
10041,DS
10042,PS3
10043,PS2
10044,GBA
10045,PS
10046,X360
10047,PS2
10048,PSP
10049,XOne
10050,X360
10051,PS2
10052,XB
10053,PS
10054,PSP
10055,WiiU
10056,PS2
10057,GBA
10058,DS
10059,3DS
10060,PC
10061,Wii
10062,DS
10063,DS
10064,DS
10065,Wii
10066,PS2
10067,PS2
10068,PS
10069,DS
10070,PS3
10071,XB
10072,XB
10073,DS
10074,WiiU
10075,PS3
10076,X360
10077,GC
10078,DS
10079,PS3
10080,X360
10081,DS
10082,PS2
10083,PS
10084,PS
10085,X360
10086,XB
10087,SAT
10088,3DS
10089,Wii
10090,PSP
10091,PS
10092,XB
10093,PS2
10094,X360
10095,SAT
10096,DS
10097,PS3
10098,DS
10099,PS2
10100,PS4
10101,Wii
10102,PC
10103,DS
10104,Wii
10105,PS2
10106,Wii
10107,Wii
10108,PSP
10109,PSP
10110,DS
10111,XB
10112,XB
10113,Wii
10114,PS4
10115,X360
10116,DS
10117,XB
10118,DS
10119,PS3
10120,PS3
10121,PS3
10122,GC
10123,Wii
10124,PS2
10125,X360
10126,PS
10127,PS
10128,DS
10129,3DS
10130,PS2
10131,GBA
10132,GBA
10133,DS
10134,GBA
10135,GC
10136,DS
10137,PSP
10138,X360
10139,DS
10140,PSV
10141,PS2
10142,PS2
10143,X360
10144,SAT
10145,DS
10146,PS2
10147,Wii
10148,DS
10149,GBA
10150,XB
10151,PS3
10152,GC
10153,GC
10154,3DS
10155,Wii
10156,DS
10157,GBA
10158,PS3
10159,Wii
10160,PC
10161,3DS
10162,PS2
10163,Wii
10164,PSP
10165,X360
10166,X360
10167,PC
10168,DS
10169,PSP
10170,PS3
10171,DS
10172,GC
10173,XB
10174,PS2
10175,GBA
10176,PC
10177,PS3
10178,PS
10179,3DS
10180,PS2
10181,DS
10182,Wii
10183,X360
10184,DS
10185,DS
10186,3DS
10187,XB
10188,PS2
10189,DS
10190,PSP
10191,XB
10192,PSP
10193,DS
10194,GC
10195,GBA
10196,PS3
10197,PSP
10198,GC
10199,X360
10200,X360
10201,PS2
10202,PS2
10203,DS
10204,Wii
10205,PSP
10206,X360
10207,PSP
10208,PSP
10209,DS
10210,GC
10211,DS
10212,DS
10213,PSP
10214,Wii
10215,PS2
10216,SAT
10217,PS
10218,N64
10219,N64
10220,N64
10221,N64
10222,N64
10223,N64
10224,N64
10225,N64
10226,PC
10227,Wii
10228,PS3
10229,PSP
10230,X360
10231,SAT
10232,PS2
10233,PS3
10234,PSV
10235,PS2
10236,PS2
10237,PSP
10238,PS3
10239,PS2
10240,3DS
10241,X360
10242,PS
10243,PSP
10244,3DS
10245,DS
10246,PS2
10247,X360
10248,PC
10249,SAT
10250,GBA
10251,Wii
10252,X360
10253,PSV
10254,Wii
10255,XB
10256,XB
10257,XB
10258,PS
10259,PS
10260,PSV
10261,SNES
10262,DS
10263,DS
10264,DS
10265,Wii
10266,PSV
10267,SAT
10268,PC
10269,DS
10270,PSP
10271,GC
10272,Wii
10273,PS
10274,GC
10275,DS
10276,PSP
10277,DS
10278,XB
10279,PS2
10280,PS3
10281,PS2
10282,PS2
10283,SAT
10284,XB
10285,PS4
10286,Wii
10287,GC
10288,DS
10289,GC
10290,XB
10291,DS
10292,PS3
10293,X360
10294,PSP
10295,GBA
10296,PS2
10297,PSP
10298,DS
10299,3DS
10300,Wii
10301,PS2
10302,X360
10303,XB
10304,X360
10305,DS
10306,DS
10307,X360
10308,X360
10309,Wii
10310,GC
10311,NES
10312,PS4
10313,SAT
10314,PS
10315,DS
10316,PS
10317,PS
10318,PSP
10319,DS
10320,3DS
10321,PS2
10322,PSP
10323,X360
10324,PSP
10325,PS3
10326,Wii
10327,PS
10328,WiiU
10329,DS
10330,DS
10331,XOne
10332,DS
10333,SNES
10334,PSP
10335,X360
10336,DS
10337,WiiU
10338,PS
10339,PSP
10340,PS
10341,Wii
10342,GBA
10343,PS
10344,DS
10345,Wii
10346,X360
10347,PS2
10348,DS
10349,PC
10350,GBA
10351,PS
10352,DS
10353,PS2
10354,PS
10355,GC
10356,PS
10357,DS
10358,3DS
10359,PSP
10360,PC
10361,PS
10362,3DS
10363,PSP
10364,Wii
10365,X360
10366,GC
10367,PS3
10368,DS
10369,DS
10370,Wii
10371,DC
10372,PS2
10373,DS
10374,XB
10375,PS
10376,PS
10377,PS2
10378,DS
10379,XB
10380,PS
10381,PS
10382,PS2
10383,PS3
10384,GBA
10385,PS2
10386,SAT
10387,PSP
10388,3DS
10389,PS3
10390,PSP
10391,Wii
10392,GBA
10393,PSV
10394,PS
10395,PSV
10396,PSV
10397,PSP
10398,DS
10399,PS2
10400,WiiU
10401,PSP
10402,X360
10403,DS
10404,XB
10405,DS
10406,PS
10407,PSP
10408,PSV
10409,PS3
10410,SNES
10411,Wii
10412,PSP
10413,XB
10414,PSP
10415,Wii
10416,GBA
10417,PS
10418,PS
10419,X360
10420,Wii
10421,DS
10422,SNES
10423,DS
10424,PS2
10425,DS
10426,PS2
10427,DS
10428,DS
10429,PS3
10430,Wii
10431,PS2
10432,PSP
10433,PSP
10434,XB
10435,PS3
10436,PS3
10437,DS
10438,PSP
10439,DS
10440,GC
10441,XB
10442,PS2
10443,PSV
10444,XB
10445,XB
10446,DS
10447,XB
10448,Wii
10449,PS2
10450,Wii
10451,Wii
10452,DS
10453,GBA
10454,X360
10455,PS2
10456,PSV
10457,PS2
10458,DS
10459,DS
10460,PS3
10461,X360
10462,PS2
10463,GC
10464,PC
10465,GC
10466,DS
10467,PS3
10468,PS2
10469,PS3
10470,PS3
10471,N64
10472,Wii
10473,PSP
10474,DS
10475,PS3
10476,PS3
10477,Wii
10478,DS
10479,PSP
10480,DS
10481,DS
10482,DS
10483,3DS
10484,PSP
10485,Wii
10486,Wii
10487,PS2
10488,GBA
10489,PC
10490,Wii
10491,X360
10492,PS3
10493,XB
10494,PS2
10495,X360
10496,DS
10497,PS
10498,DS
10499,3DS
10500,GBA
10501,PS3
10502,GBA
10503,PS2
10504,PSP
10505,Wii
10506,DS
10507,PSP
10508,DS
10509,XOne
10510,XB
10511,X360
10512,PS2
10513,PS
10514,PS
10515,3DS
10516,Wii
10517,PSP
10518,DS
10519,PS3
10520,DS
10521,PS4
10522,PSP
10523,DS
10524,DS
10525,XB
10526,GBA
10527,DC
10528,XB
10529,Wii
10530,PSP
10531,DS
10532,PSP
10533,PS
10534,XB
10535,DS
10536,PSP
10537,DS
10538,DS
10539,PS
10540,DC
10541,PSP
10542,Wii
10543,PSP
10544,XB
10545,Wii
10546,PS3
10547,GC
10548,DS
10549,PS
10550,Wii
10551,Wii
10552,DS
10553,DS
10554,Wii
10555,PS2
10556,GC
10557,PS2
10558,XOne
10559,XB
10560,DS
10561,DS
10562,PS3
10563,DS
10564,X360
10565,PSP
10566,GC
10567,X360
10568,X360
10569,DS
10570,PS3
10571,XB
10572,PS2
10573,PSP
10574,PC
10575,PS2
10576,XB
10577,GC
10578,PS2
10579,DS
10580,Wii
10581,X360
10582,PS3
10583,PS4
10584,PS2
10585,PS
10586,Wii
10587,GC
10588,Wii
10589,X360
10590,SAT
10591,DS
10592,GC
10593,PC
10594,PSP
10595,PS
10596,DS
10597,PS
10598,PC
10599,X360
10600,DS
10601,PS3
10602,Wii
10603,PS2
10604,PSV
10605,DS
10606,DS
10607,DS
10608,SAT
10609,GBA
10610,X360
10611,PS2
10612,XOne
10613,DS
10614,X360
10615,DS
10616,PSP
10617,XB
10618,XB
10619,PS2
10620,SAT
10621,PS
10622,Wii
10623,PS
10624,XB
10625,Wii
10626,Wii
10627,X360
10628,DS
10629,PS2
10630,X360
10631,GBA
10632,N64
10633,N64
10634,N64
10635,PS3
10636,N64
10637,N64
10638,N64
10639,N64
10640,N64
10641,PS3
10642,N64
10643,N64
10644,PS
10645,PC
10646,DS
10647,GBA
10648,Wii
10649,PS3
10650,DS
10651,PS
10652,GBA
10653,PC
10654,X360
10655,DC
10656,PSP
10657,PS2
10658,PS
10659,XB
10660,PS3
10661,PS
10662,PS4
10663,3DS
10664,XB
10665,XB
10666,DS
10667,DS
10668,XB
10669,PS3
10670,DS
10671,XB
10672,XB
10673,PS3
10674,PS
10675,PS4
10676,Wii
10677,PS
10678,Wii
10679,XB
10680,DC
10681,PS3
10682,SAT
10683,PS3
10684,DS
10685,XB
10686,SNES
10687,PSP
10688,PSV
10689,3DS
10690,DS
10691,X360
10692,X360
10693,PC
10694,PC
10695,XB
10696,X360
10697,PC
10698,Wii
10699,PSV
10700,PS2
10701,3DS
10702,DS
10703,DS
10704,XOne
10705,Wii
10706,GC
10707,DS
10708,X360
10709,PS2
10710,SAT
10711,X360
10712,X360
10713,PS2
10714,DS
10715,X360
10716,XB
10717,PSP
10718,PSP
10719,DS
10720,Wii
10721,PC
10722,GBA
10723,Wii
10724,X360
10725,DS
10726,PS2
10727,PS
10728,PS4
10729,Wii
10730,3DS
10731,DS
10732,DS
10733,PC
10734,3DS
10735,PS3
10736,PSP
10737,XB
10738,PS
10739,3DS
10740,PSP
10741,DS
10742,PS2
10743,X360
10744,PS2
10745,DS
10746,PS
10747,DS
10748,SNES
10749,GBA
10750,XB
10751,PS
10752,X360
10753,Wii
10754,XOne
10755,DS
10756,PS2
10757,PS
10758,PC
10759,PS
10760,DS
10761,DS
10762,PSP
10763,DS
10764,Wii
10765,X360
10766,DS
10767,XB
10768,PS2
10769,X360
10770,PS3
10771,PS
10772,PS2
10773,PSV
10774,PSV
10775,PS
10776,DS
10777,XB
10778,DS
10779,GBA
10780,Wii
10781,PS3
10782,PC
10783,Wii
10784,DS
10785,PSV
10786,PS2
10787,X360
10788,PSP
10789,Wii
10790,GBA
10791,GBA
10792,GC
10793,XB
10794,Wii
10795,DS
10796,DS
10797,PS
10798,DS
10799,DS
10800,DS
10801,PSP
